-0.0265215856772211,-0.00567912312077433,0.017250451285196,-0.00265748774103562,0.0302076389585562,-0.0144499391948503,0.034921898969605,-0.00779875529034952,-0.00404470125447571,-0.0100433294808912,0.00574028166843108,0.00103730219843888,-0.00087740000424229,-0.00801382769616106,0,0.0566578632306394,-0.00384799197134052,0.0135379023574654,-0.00137016865185716,0.0928516839375818,-0.0240888028705262,0.0167433887845863,-0.0289612632278192,0.00622880488000427,-0.0347127574546201,-0.0139763654175346,-0.00316396797591387,-0.0330314009573695,0.0722101455240252,-0.0104817930450106,0.00425828307339458,-0.000785122991267756,0.00312285178555227,-0.0186428357265007,0.0518662535750146,0.0044526536532721,0.0494237968568924,-0.0156741365059435,-0.00963004104968369,0.0142102278163744,0.00481164910576284,-0.0252788218870029,0,0.00608914273621406,-0.0741270538931076,0.00103561603397806,-0.0167415096889478,0.0275243356270151,-0.000459343750014772,-0.0310817200340254
0.107329114423661,-0.0662926420935759,0.0035026611760171,-0.0130495870767921,-0.0530850694395889,-0.0453209351818315,0.214104746862205,0.0147981730690634,-0.103053658939226,-0.0259242197511313,0.0386247746984469,0.00526408851660818,-0.00334273779763819,-0.0406684748310825,0,-0.0777815429600639,0.0173247925892719,-0.0123376364561033,0.050140838416201,0.260892060516156,-0.0154183387510445,0.0772803031632124,0.00159233497279326,0.00876701491560854,0.138934498717474,0.0920957353291564,-0.0373596435453711,-0.212405678635968,-0.136023474535477,-0.031448367318604,0.00594371023675051,-0.00022102671230346,-0.0253693620516535,0.0589535724050442,0.0403048937798052,-0.00849327618812235,-0.0920218138319263,-0.0152087402207163,-0.0424968563581618,-0.0337874229666877,0.0154427480320976,0.0969560010913578,-2.90221706480038e-05,-0.0704796119496326,0.111609551835839,-0.000546523448026623,0.0362891658665041,0.0188957189453756,0.00595742033702881,-0.00840587404141603
0.0163068984695571,-0.160638411439294,-0.0879893003746556,0.0570580387770026,0.0323836320840408,0.0268964279540004,-0.125769529430428,0.00779394317222003,-0.123479150357605,-0.274936396793821,0.0151000030984941,-0.0230880822487932,-0.0568924704112329,0.137393906405339,-0.0143529946966594,0.044610026699927,-0.0728562127393711,0.0644117104751306,0.0720631527362541,0.00909050311766849,-0.0442901254170997,0.0777816727655946,-0.0121534268853392,-0.00646949847440111,-0.013982610427351,-0.00935556421936051,0.00387284741260773,0.0306930767474555,-0.0182912577689037,-0.0110671345344972,-0.000357441398870374,0.0010803638582649,-0.000359646720090513,0.09233960867013,0.0958685164176109,2.06630448032052e-05,-0.0255325629625352,0.097592893315422,0.1077516965086,-0.0520455929784889,-0.0984430472560822,-0.000958290341171153,0.148552442140464,-0.0133047676909182,-0.00366432302433997,0.0304943479714245,-0.0543849840474927,-0.00248649662817178,-0.10647326683196,0.0660506540833538
0.0425274100952426,0.0679813146900831,0.0119875081542848,-0.165427066220036,0.0157610308553284,0.0132639784439238,-0.132845187272957,-0.00695698452331838,0.00866881310930689,0.0447084140638098,0.000908010199508019,0.00639238621381511,0.0495711719731516,-0.0469799750727843,0,0.0340299788362048,0.0190554249324378,0.0267673605525518,0.0241872129387502,0.0101309270194573,-0.353351638853234,-0.0404319576501176,-0.0613967190930222,0.00551562585837821,0.00919990931180579,0.00428308144071819,0.0069959484804054,-0.029863034811666,0.00608964588859209,-0.0176458017982945,0.128715299069852,0.00811873190723248,0.0643583563663629,0.0536920943368876,0.0734857599093941,-0.00853633102312303,-0.00723786613707149,-0.123401574637629,-0.101054406601646,-0.185722610977291,0.0406228326093684,0.0174639640679548,0.00962975118883439,0.0020300309689074,-0.0138162399131699,-0.00857659814212764,0.0674778098731435,-0.0702270779870492,0.0313481262146081,0.315448234162611
0.0178818610413554,0.000318990956924046,-0.0129160827606113,0.000997717262933798,-0.00734618902806876,-0.00325668479826368,-0.0118653732905849,-0.0250936308428116,0.00854628763897315,0.0026077353533699,0.0180333359437342,0.000254502674108464,0.0012834973938517,-0.00196619710397504,0,4.94714005479422e-05,0.00110221309507182,-0.0154872844195163,0.0010167702061167,0.00592950978278623,0.0181154898517669,-0.00698442033929322,-0.0960131014497153,0.0195680521300601,-0.00142402620326505,-0.0121696512943323,-0.00103659378259705,-0.0037368119105002,-0.00169086260679674,0.00675902772918511,-0.00320235439746221,-0.00246649685093774,-0.00456823809979677,0.0121679474933146,-0.0337456914323099,0.0133705032725287,0.00416341018987699,0.00927384325211825,-0.013118522662389,-0.00614096839111096,0.00187585130151555,0.00343443580848979,0,0,0.0020339272430521,-0.000679320749107916,-0.0364554281857614,0.0807153308592026,0,0.0237262610836433
-0.0879242128391914,0.0403463758561512,0.0379641427364651,-0.0287165948434578,0.0196257862745488,0.0606497136664949,0.0822345391512907,-0.0325662926822546,0.0313635762234778,-0.00515933191664103,0.0362598647695074,-0.0152411581756669,-0.0784108026712628,0.0355068131785757,0,0.0268003449176729,-0.0170957807693841,0.303950199681703,0.0254587356387454,-0.0284929290163894,-0.0398842832900082,0.0825199760651036,-0.0778443598725971,0.00417834618829434,0.0416166919122189,0.0153622450038156,-0.00843907047884946,-0.16484016053871,-0.0169394043808267,-0.0310962858145273,0.0139073007099263,-0.00226559513823636,0.0821505043128128,-0.0805309612205342,0.139873327945344,0.0182565094766058,0.0118065181383497,-0.100305491123533,0.0460081760528141,0.0837358316015118,0.10696700976581,-0.193612500732865,1.33082055570646e-05,-0.0741996009547449,0.0376937735211716,0.0380696434669575,-0.0511572873270586,0.0887652675664217,0.0168525643552572,-0.0454003945368916
-0.00107834311288219,-0.000561530951414723,-0.000948336299591636,-0.000581614335246272,-0.000520151958286978,0.00053740332455378,0.000229657956936069,0.000178922961051433,-0.00086549589026742,-0.00471079682082198,-2.27668272972117e-05,-0.000208107971775062,-0.000731735884451156,0.00186245284676865,0,4.16787712940119e-05,-0.00127492504981508,0.000257696914334646,0.00210528772060731,-7.39254823739044e-05,-0.00184891078217803,-0.00177644849358224,-0.000486276870750783,-6.12711791994668e-06,0.00107534625262949,-0.00101258312547848,0.00201592496721124,0.00079952631222132,-0.00016897379861604,0.000381799139337011,6.5502280976862e-05,0,-0.00144458198559262,0.000727829162719686,-0.000111587656745356,0.000162734246832333,0.00014516044307499,-0.00135339828595634,0.00178807711628384,-0.00241982121308487,-0.001429720009572,-0.000434697559346228,-0.000766932962346886,-0.00205942776536583,0.000244277537978369,0.000652507562216428,-0.000749040576751386,-0.000556215449782798,-0.00216092973713605,0.00119608486759767
0.0272613686864191,0.0428428557673835,0.00503972260650434,-0.131939866056246,0.0415763734126581,0.00471586576301404,-0.0952424230288179,-0.000900921714291656,0.000132206094335186,0.00762995487539519,-0.00695359630148046,0.00744829799182854,0.0316903894129578,-0.0556991035488751,0,0.0288156459518416,0.0118700514675479,0.0278813797451281,-0.000611412024984638,0.0129936974019818,-0.268323704564173,-0.0255689092243728,-0.0311066643535158,0.00208533037468604,-0.0633619512914458,0.085533387991494,-0.137354911918955,-0.0516436760152821,0.0120351120977338,-0.0303411696918309,0.0976955713179964,0.000264999082194402,0.0653515327208034,0.0405140928004754,0.0471620646849386,-0.00895360516861186,-0.00701573593227755,-0.0932531544967946,-0.112118778407522,-0.131627622042872,0.027845151755541,0.000216297275735706,-0.000998882993845207,0.133345110244119,-0.0364121213947994,-0.00453653080140647,0.0453230107020387,-0.0560518113190822,0.0117573414897322,0.247848396432807
0.0413465276670333,-0.112592041823012,-0.00589273171334628,0.0291790012947943,0.039170650061395,0.148964866396058,-0.0450539630227559,0.00878791186643528,-0.0207641789882405,0.0471045869124359,0.0183832282824617,-0.00217973721183611,0.0274854057515697,-0.00776226294117569,-0.106106666066902,-0.0170210830394984,-0.00149117239300248,-0.143806154892684,0.0391306077422246,0.08280730885076,-0.00227075907927321,0.0602317115727512,-0.0377908806488605,-0.0467096727532612,-0.0343180578598444,0.0165609118944028,-0.000896447021463843,-0.0311658597325977,-0.0766575221627085,-0.0721957262132873,0.0180383755246704,-0.000929043339326231,0.1474694949536,0.0402776196204255,0.0867610890431881,-0.0592384158875434,-0.0716042517421038,0.0965627686390109,0.101933651707047,-0.028729190830223,-0.0880716413898977,-0.153720704927822,0.0746930008869315,0.166317601136431,0.0258644603111687,-0.0179342012804745,0.0858531486387293,0.0411543296453278,-0.00603290535666855,-0.0101170042442276
-0.00187167660704324,0.0185075966388693,-0.0800035259278707,-0.00562531510083414,0.0148935976825447,-0.150139086482985,0.000993125444887295,-0.360062137337116,0.00469508499817598,-0.223569108217089,0.23123237138639,-0.00481155997208197,-0.0356534582554047,0.0100226843930371,0.00358460174302371,0.0736650827697946,-0.111152586060706,-0.0269598340857485,0.0978337895774675,0.0538775092582717,0.0845240466181811,0.00974961863409286,0.104210358437588,-0.0263319816721736,-0.00185659377975952,0.0164281937806007,-0.00749634687280302,0.0340003704070316,-0.0723734426007321,0.000984526407631494,-0.0236205133218373,0.00516514210739214,-0.0875805087298888,0.00519871080759241,-0.00778478816688634,0.00121124195408102,0.0774101282349934,0.0266949370759484,0.147021326103015,-0.102270905093309,-0.018992523380453,-0.175236098153606,0.0016769165361684,-0.0133656377865147,0.0147741250174104,0.0346174661750907,-0.047521982634927,-0.130523940040611,0.0348483196008251,0.165369431108866
